,com_name,gic,gain_daily,gain_weekly,close_daily,close_weekly,close_monthly
0,MMM,Industrials,-0.12551020408163277,0.014086021505376368,"0     192.82
1     196.10
2     202.13
3     199.81
4     197.46
5     198.32
6     198.24
7     202.68
8     202.20
9     208.76
10    207.92
11    204.56
12    204.34
13    200.69
14    199.86
15    196.80
16    198.69
17    200.51
18    205.58
19    209.00
20    204.91
21    198.06
22    198.37
23    197.04
24    201.10
25    204.07
26    201.29
27    195.30
28    193.25
29    192.81
       ...  
68    212.93
69    212.57
70    212.74
71    211.83
72    208.60
73    210.92
74    210.22
75    210.46
76    209.43
77    208.33
78    205.29
79    202.75
80    204.26
81    205.69
82    204.60
83    204.77
84    203.15
85    201.39
86    200.52
87    199.84
88    201.96
89    204.78
90    207.14
91    208.57
92    206.70
93    207.29
94    205.53
95    207.05
96    212.32
97    205.12
Name: Close, Length: 98, dtype: object","0     192.82
1     192.82
2     196.10
3     198.24
4     207.92
5     196.80
6     209.00
7     201.10
8     192.81
9     184.95
10    199.85
11    198.23
12    213.19
13    210.71
14    216.33
15    207.88
16    212.57
17    210.92
18    205.29
19    204.77
20    201.96
21    207.29
22    207.42
23    201.95
24    201.18
25    197.46
26    196.72
27    196.50
28    204.97
29    206.59
       ...  
63    217.72
64    216.52
65    209.90
66    210.76
67    213.35
68    205.69
69    203.56
70    202.13
71    203.53
72    205.98
73    207.65
74    199.72
75    211.16
76    211.77
77    209.59
78    208.19
79    212.90
80    213.24
81    206.93
82    206.70
83    200.67
84    195.80
85    196.57
86    199.40
87    195.83
88    191.50
89    188.65
90    189.99
91    191.33
92    191.51
Name: Close, Length: 93, dtype: object","0     192.82
1     192.82
2       None
3     207.92
4     190.26
5     210.71
6       None
7     210.92
8     212.32
9     196.72
10      None
11    197.23
12    194.39
13    219.52
14      None
15    235.51
16    250.50
17    235.37
18      None
19    243.14
20    230.19
21    209.90
22      None
23    204.32
24    201.17
25    208.19
26      None
27    204.47
28    195.83
29    191.33
       ...  
52    157.21
53    141.77
54      None
55    142.14
56    151.34
57    154.30
58      None
59    159.08
60    156.39
61    164.95
62      None
63    168.65
64    162.30
65    164.32
66      None
67    160.09
68    153.77
69    141.68
70      None
71    144.00
72    140.89
73    143.24
74      None
75    142.55
76    139.09
77    135.66
78      None
79    134.73
80    128.19
81         -
Name: Close, Length: 82, dtype: object"
1,ABT,Health Care,0.0453535353535353,0.26903225806451614,"0     69.75
1     70.76
2     72.18
3     72.53
4     71.84
5     70.92
6     69.95
7     71.54
8     71.50
9     74.27
10    74.05
11    73.26
12    72.83
13    69.71
14    68.81
15    68.11
16    68.53
17    69.06
18    70.54
19    72.04
20    70.73
21    69.41
22    69.49
23    70.56
24    72.79
25    72.96
26    72.50
27    70.96
28    70.39
29    70.19
      ...  
69    66.21
70    65.83
71    66.00
72    67.11
73    66.84
74    67.02
75    67.13
76    66.79
77    66.84
78    66.10
79    65.83
80    65.67
81    64.75
82    64.64
83    64.72
84    64.16
85    63.47
86    63.63
87    63.43
88    64.03
89    64.64
90    64.84
91    64.74
92    65.24
93    65.23
94    64.58
95    64.78
96    65.54
97    65.17
98    65.26
Name: Close, Length: 99, dtype: object","0     69.75
1     69.75
2     70.76
3     69.95
4     74.05
5     68.11
6     72.04
7     72.79
8     70.19
9     66.99
10    67.59
11    69.33
12    71.58
13    73.36
14    69.05
15    68.42
16    66.21
17    66.84
18    66.10
19    64.72
20    64.03
21    65.23
22    65.26
23    63.32
24    63.06
25    62.16
26    60.99
27    61.94
28    62.91
29    63.27
      ...  
63    54.65
64    55.00
65    53.36
66    52.51
67    51.76
68    52.02
69    51.18
70    49.35
71    48.74
72    48.54
73    49.26
74    49.61
75    50.84
76    48.91
77    48.44
78    48.61
79    49.08
80    48.21
81    47.29
82    46.50
83    44.71
84    43.16
85    43.96
86    44.64
87    43.64
88    43.53
89    42.67
90    43.83
91    44.41
92    44.73
Name: Close, Length: 93, dtype: object","0     69.75
1     69.75
2     74.05
3      None
4     68.94
5     73.36
6     66.84
7      None
8     65.54
9     60.99
10    61.53
11     None
12    58.13
13    59.92
14    60.33
15     None
16    62.16
17    57.07
18    56.37
19     None
20    54.23
21    53.36
22    50.94
23     None
24    49.18
25    48.61
26    45.66
27     None
28    43.64
29    44.41
      ...  
52    44.80
53    40.22
54    45.64
55     None
56    50.69
57    49.08
58    48.60
59     None
60    46.42
61    46.33
62    47.37
63     None
64    44.76
65    45.02
66    44.51
67     None
68    43.59
69    41.59
70    42.24
71     None
72    42.12
73    40.90
74    40.01
75     None
76    38.74
77    38.51
78    39.78
79     None
80    36.66
81        -
Name: Close, Length: 82, dtype: object"
2,ABBV,Health Care,-0.056868686868686825,0.20763440860215057,"0     84.93
1     85.61
2     87.71
3     88.60
4     88.17
5     87.61
6     86.96
7     90.33
8     90.55
9     93.66
10    94.27
11    89.91
12    88.94
13    87.68
14    86.24
15    85.63
16    86.15
17    88.09
18    89.48
19    91.53
20    90.14
21    88.31
22    88.22
23    89.69
24    88.79
25    87.73
26    86.96
27    83.66
28    82.58
29    79.56
      ...  
69    94.17
70    93.74
71    95.19
72    94.56
73    95.98
74    96.79
75    97.58
76    97.26
77    98.02
78    97.40
79    97.15
80    97.64
81    97.74
82    97.63
83    98.81
84    98.22
85    97.45
86    95.92
87    96.78
88    95.80
89    95.47
90    93.73
91    94.06
92    97.06
93    96.53
94    95.12
95    93.91
96    92.23
97    91.45
98    90.56
Name: Close, Length: 99, dtype: object","0      84.93
1      84.93
2      85.61
3      86.96
4      94.27
5      85.63
6      91.53
7      88.79
8      79.56
9      80.79
10     87.97
11     90.69
12     94.38
13     94.58
14     92.26
15     95.68
16     94.17
17     95.98
18     97.40
19     98.81
20     95.80
21     96.53
22     90.56
23     88.91
24     96.63
25     96.92
26     92.65
27     93.49
28     99.57
29    100.43
       ...  
63     90.67
64     90.49
65     88.86
66     87.48
67     87.37
68     85.34
69     75.42
70     72.48
71     69.96
72     70.63
73     70.99
74     70.44
75     74.63
76     73.11
77     72.03
78     72.51
79     72.64
80     71.05
81     69.67
82     67.25
83     66.06
84     65.58
85     66.06
86     66.99
87     65.94
88     63.82
89     64.13
90     65.54
91     65.16
92     65.62
Name: Close, Length: 93, dtype: object","0      84.93
1      84.93
2      94.27
3       None
4      77.85
5      94.58
6      95.98
7       None
8      92.23
9      92.65
10     98.94
11      None
12     96.55
13     94.65
14    115.83
15      None
16    112.22
17     96.71
18     96.92
19      None
20     90.25
21     88.86
22     75.30
23      None
24     69.91
25     72.51
26     66.02
27      None
28     65.94
29     65.16
       ...  
52     59.55
53     54.41
54     62.41
55      None
56     70.01
57     67.19
58     66.59
59      None
60     64.66
61     58.54
62     60.50
63      None
64     60.35
65     65.44
66     69.20
67      None
68     63.46
69     57.76
70     55.28
71      None
72     52.34
73     56.44
74     54.33
75      None
76     52.08
77     51.40
78     50.91
79      None
80     49.23
81         -
Name: Close, Length: 82, dtype: object"
3,ABMD,Health Care,-0.8543999999999999,1.9381,"0     298.77
1     316.19
2     319.72
3     330.69
4     328.13
5     323.66
6     317.52
7     332.98
8     327.18
9     343.45
10    332.68
11    331.99
12    335.22
13    313.95
14    311.15
15    299.41
16    301.60
17    302.29
18    299.83
19    319.78
20    320.78
21    312.56
22    330.63
23    337.86
24    405.17
25    413.85
26    412.10
27    389.85
28    392.91
29    384.13
       ...  
70    383.10
71    383.83
72    411.36
73    406.58
74    408.58
75    402.03
76    385.97
77    380.65
78    381.03
79    376.93
80    368.38
81    364.12
82    362.48
83    358.82
84    368.97
85    363.59
86    371.25
87    368.00
88    377.83
89    380.75
90    376.01
91    376.40
92    378.56
93    377.11
94    372.20
95    363.19
96    354.53
97    356.42
98    369.17
99    384.21
Name: Close, Length: 100, dtype: object","0     298.77
1     298.77
2     316.19
3     317.52
4     332.68
5     299.41
6     319.78
7     405.17
8     384.13
9     330.35
10    362.42
11    384.78
12    415.71
13    449.75
14    384.88
15    395.67
16    377.49
17    406.58
18    381.03
19    358.82
20    377.83
21    377.11
22    369.17
23    423.48
24    418.76
25    405.99
26    409.05
27    427.29
28    443.58
29    409.77
       ...  
70    147.67
71    152.14
72    151.37
73    151.01
74    146.25
75    144.10
76    145.07
77    142.05
78    143.30
79    144.49
80    143.39
81    141.23
82    141.55
83    138.59
84    134.43
85    131.42
86    133.03
87    130.32
88    125.03
89    124.61
90    125.49
91    125.20
92    124.89
93    123.97
94    121.21
95    120.73
96    117.14
97    116.57
98    108.64
99    104.96
Name: Close, Length: 100, dtype: object","0     298.77
1     298.77
2     332.68
3     341.20
4     449.75
5     406.58
6     354.53
7     409.05
8     381.14
9     300.95
10    290.99
11    268.18
12    235.00
13    187.41
14    194.91
15    192.92
16    168.60
17    150.80
18    148.09
19    143.30
20    137.43
21    130.32
22    125.20
23    117.97
24    106.37
25    112.68
26    112.24
27    104.99
28    128.58
29    117.94
       ...  
32     99.31
33     97.14
34     94.81
35     80.01
36     85.33
37     90.28
38     81.57
39     73.66
40     92.76
41     95.90
42     77.46
43     65.73
44     59.72
45     63.22
46     71.58
47     60.79
48     51.74
49     38.06
50     35.52
51     32.79
52     24.83
53     26.05
54     25.60
55     25.14
56     22.80
57     23.69
58     26.04
59     28.19
60     27.49
61         -
Name: Close, Length: 62, dtype: object"
4,ACN,Information Technology,-0.10454545454545477,0.2919791666666665,"0     151.67
1     155.53
2     160.25
3     158.62
4     158.30
5     157.72
6     157.45
7     159.25
8     164.21
9     166.82
10    164.52
11    161.07
12    162.21
13    159.11
14    158.40
15    156.93
16    156.98
17    158.90
18    162.77
19    165.00
20    162.49
21    160.29
22    161.45
23    162.44
24    165.15
25    164.50
26    163.87
27    159.42
28    158.60
29    157.39
       ...  
69    169.07
70    169.36
71    168.64
72    169.50
73    169.07
74    168.63
75    169.77
76    167.67
77    166.87
78    165.88
79    165.20
80    164.92
81    164.61
82    165.12
83    164.89
84    162.89
85    160.41
86    161.24
87    160.23
88    160.68
89    160.64
90    161.14
91    161.20
92    160.58
93    160.37
94    160.15
95    159.71
96    159.33
97    159.42
98    162.02
Name: Close, Length: 99, dtype: object","0     151.67
1     151.67
2     155.53
3     157.45
4     164.52
5     156.93
6     165.00
7     165.15
8     157.39
9     154.45
10    158.28
11    159.44
12    171.23
13    170.20
14    174.19
15    171.64
16    169.07
17    169.07
18    165.88
19    164.89
20    160.68
21    160.37
22    162.02
23    166.52
24    168.09
25    164.51
26    163.59
27    159.63
28    163.48
29    162.17
       ...  
66    137.90
67    135.35
68    133.72
69    130.10
70    129.39
71    127.44
72    128.20
73    130.20
74    128.40
75    128.85
76    126.70
77    124.21
78    123.68
79    122.74
80    127.56
81    125.82
82    125.74
83    122.89
84    120.98
85    120.96
86    121.52
87    121.30
88    119.23
89    114.86
90    117.44
91    119.88
92    118.98
93    125.22
94    123.93
95    123.64
Name: Close, Length: 96, dtype: object","0     151.67
1     151.67
2     164.52
3       None
4     157.62
5     170.20
6     169.07
7     159.33
8     163.59
9     155.74
10      None
11    151.20
12    153.50
13    161.01
14    160.70
15    153.09
16    148.01
17      None
18    142.36
19    135.07
20    130.76
21    128.82
22    123.68
23    124.47
24      None
25    121.30
26    119.88
27    122.50
28    113.87
29    117.13
       ...  
43    104.50
44    107.22
45      None
46    107.20
47     98.26
48     94.27
49    103.11
50     96.78
51     96.04
52      None
53      None
54     92.65
55     93.69
56     90.03
57     84.03
58     89.31
59     86.33
60      None
61     81.12
62     81.32
63     81.06
64     79.28
65     80.84
66     81.45
67      None
68     80.22
69     79.72
70     83.35
71     79.88
72         -
Name: Close, Length: 73, dtype: object"
5,ATVI,Communication Services,-0.3057000000000001,0.017857142857142856,"0     47.08
1     47.75
2     48.51
3     48.45
4     48.20
5     47.88
6     47.23
7     48.15
8     46.52
9     46.60
10    49.88
11    52.56
12    51.02
13    50.75
14    50.91
15    50.05
16    50.85
17    49.26
18    49.14
19    50.94
20    53.56
21    51.60
22    52.55
23    53.89
24    55.01
25    62.79
26    65.09
27    64.25
28    64.34
29    68.99
      ...  
70    71.96
71    71.65
72    72.98
73    72.10
74    74.10
75    74.91
76    74.00
77    74.09
78    74.09
79    71.17
80    71.43
81    69.66
82    68.93
83    69.15
84    69.69
85    69.31
86    71.29
87    70.52
88    70.61
89    70.50
90    70.01
91    70.23
92    70.57
93    71.32
94    74.06
95    73.08
96    73.42
97    72.75
98    75.36
99    77.65
Name: Close, Length: 100, dtype: object","0     47.08
1     47.08
2     47.75
3     47.23
4     49.88
5     50.05
6     50.94
7     55.01
8     68.99
9     68.84
10    69.75
11    77.92
12    79.59
13    83.19
14    80.29
15    81.27
16    73.57
17    72.10
18    74.09
19    69.15
20    70.61
21    71.32
22    75.36
23    79.65
24    81.50
25    77.19
26    76.32
27    75.98
28    77.41
29    74.29
      ...  
68    64.93
69    65.12
70    62.58
71    62.01
72    60.74
73    62.01
74    61.45
75    60.93
76    60.75
77    58.09
78    57.57
79    60.44
80    58.80
81    58.03
82    59.65
83    58.28
84    55.88
85    56.01
86    53.83
87    52.25
88    49.87
89    48.42
90    49.61
91    49.86
92    49.12
93    49.13
94    49.20
95    47.07
96    45.55
97    45.33
Name: Close, Length: 98, dtype: object","0     47.08
1     47.08
2     49.88
3     69.05
4     83.19
5     72.10
6     73.42
7     76.32
8     70.91
9     66.35
10     None
11    67.46
12    73.13
13    74.13
14    63.32
15    62.40
16    65.49
17    64.51
18    65.56
19    61.78
20    57.57
21    58.58
22    52.25
23     None
24    49.86
25    45.13
26    40.21
27    36.79
28    36.61
29    43.17
      ...  
37    33.84
38    31.67
39    34.82
40    38.71
41    37.66
42    34.76
43    30.89
44    28.63
45    25.79
46    24.21
47    25.26
48    22.82
49     None
50    22.73
51    23.32
52    20.90
53    20.15
54    21.65
55    19.95
56    20.79
57    23.54
58    22.38
59    22.30
60    20.78
61    20.01
62     None
63    20.44
64    19.35
65    17.13
66        -
Name: Close, Length: 67, dtype: object"
6,ADBE,Information Technology,-0.40550000000000014,1.0621,"0     221.38
1     230.00
2     248.08
3     245.55
4     245.34
5     244.09
6     238.00
7     250.63
8     245.82
9     255.26
10    250.89
11    249.09
12    249.21
13    232.25
14    231.96
15    225.56
16    225.98
17    219.73
18    219.69
19    238.89
20    239.95
21    235.22
22    238.74
23    236.67
24    244.84
25    249.96
26    253.43
27    240.56
28    239.89
29    239.64
       ...  
70    259.75
71    256.14
72    266.68
73    263.51
74    266.43
75    268.36
76    263.04
77    262.40
78    261.51
79    257.00
80    255.54
81    251.50
82    249.76
83    245.70
84    248.89
85    250.52
86    256.05
87    253.54
88    253.70
89    253.80
90    253.83
91    253.39
92    254.11
93    253.28
94    252.22
95    248.01
96    244.68
97    242.32
98    254.81
99    261.93
Name: Close, Length: 100, dtype: object","0     221.38
1     221.38
2     230.00
3     238.00
4     250.89
5     225.56
6     238.89
7     244.84
8     239.64
9     245.80
10    245.03
11    248.87
12    263.22
13    269.95
14    260.88
15    274.69
16    260.87
17    263.51
18    261.51
19    245.70
20    253.70
21    253.28
22    254.81
23    257.54
24    258.59
25    248.19
26    243.81
27    243.63
28    251.82
29    251.21
       ...  
70    151.45
71    147.97
72    146.47
73    147.71
74    146.73
75    149.52
76    146.16
77    142.22
78    141.44
79    145.41
80    137.84
81    138.05
82    143.48
83    141.89
84    136.43
85    136.84
86    134.84
87    133.74
88    131.52
89    129.05
90    130.22
91    130.13
92    127.70
93    127.01
94    121.09
95    120.04
96    119.31
97    119.67
98    116.85
99    115.17
Name: Close, Length: 100, dtype: object","0     221.38
1     221.38
2     250.89
3     245.76
4     269.95
5     263.51
6     244.68
7     243.81
8     249.28
9     221.60
10    216.08
11    209.13
12    199.76
13    175.24
14    181.47
15    175.16
16    149.18
17    155.16
18    146.49
19    141.44
20    141.86
21    133.74
22    130.13
23    118.34
24    113.38
25    102.95
26    102.81
27    107.51
28    108.54
29    102.31
       ...  
32     99.47
33     94.22
34     93.80
35     85.15
36     89.13
37     93.94
38     91.46
39     88.66
40     82.22
41     78.57
42     81.99
43     81.01
44     79.09
45     76.06
46     73.94
47     79.10
48     70.13
49     72.70
50     73.68
51     70.12
52     69.19
53     71.90
54     69.25
55     72.36
56     64.54
57     61.69
58     65.74
59     68.63
60     59.19
61         -
Name: Close, Length: 62, dtype: object"
7,AMD,Information Technology,0.004799999999999968,0.06589999999999999,"0     18.83
1     19.90
2     19.86
3     20.48
4     19.98
5     19.99
6     19.46
7     21.30
8     21.12
9     23.71
10    21.30
11    21.43
12    21.34
13    21.05
14    20.08
15    19.38
16    18.73
17    19.21
18    19.11
19    20.66
20    21.49
21    20.81
22    19.61
23    19.03
24    21.03
25    21.20
26    21.84
27    20.68
28    19.90
29    20.23
      ...  
70    27.84
71    28.51
72    28.06
73    25.17
74    24.89
75    25.20
76    25.05
77    25.26
78    23.98
79    22.29
80    20.90
81    20.40
82    19.98
83    19.77
84    19.33
85    19.70
86    20.02
87    19.73
88    19.06
89    19.10
90    19.58
91    19.56
92    19.43
93    18.49
94    18.79
95    18.48
96    18.33
97    19.42
98    18.94
99    18.35
Name: Close, Length: 100, dtype: object","0     18.83
1     18.83
2     19.90
3     19.46
4     21.30
5     19.38
6     20.66
7     21.03
8     20.23
9     17.63
10    23.66
11    26.34
12    27.35
13    30.89
14    31.02
15    32.72
16    27.38
17    25.17
18    23.98
19    19.77
20    19.06
21    18.49
22    18.94
23    16.50
24    16.27
25    16.36
26    14.99
27    15.80
28    16.34
29    15.25
      ...  
70    12.43
71    12.37
72    12.23
73    13.12
74    13.95
75    13.88
76    13.92
77    13.36
78    12.48
79    14.17
80    11.44
81    12.28
82    10.90
83    11.00
84    11.41
85    11.26
86    10.19
87    13.30
88    13.00
89    12.31
90    13.52
91    14.55
92    13.70
93    13.49
94    13.91
95    13.03
96    14.12
97    13.13
98    13.58
99    12.24
Name: Close, Length: 100, dtype: object","0     18.83
1     18.83
2     21.30
3     18.21
4     30.89
5     25.17
6     18.33
7     14.99
8     13.73
9     10.88
10    10.05
11    12.11
12    13.74
13    10.28
14    10.89
15    10.99
16    12.75
17    13.02
18    13.61
19    12.48
20    11.19
21    13.30
22    14.55
23    14.46
24    10.37
25    11.34
26     8.91
27     7.23
28     6.91
29     7.40
      ...  
32     4.57
33     3.55
34     2.85
35     2.14
36     2.20
37     2.87
38     2.36
39     2.12
40     1.72
41     1.78
42     1.93
43     2.40
44     2.28
45     2.26
46     2.68
47     3.11
48     2.57
49     2.67
50     2.79
51     2.80
52     3.41
53     4.17
54     3.91
55     4.19
56     4.00
57     4.09
58     4.01
59     3.71
60     3.43
61        -
Name: Close, Length: 62, dtype: object"
8,AAP,Consumer Discretionary,0.19181818181818192,0.09795698924731197,"0     158.84
1     163.78
2     166.29
3     166.98
4     165.80
5     166.17
6     167.59
7     175.76
8     178.19
9     177.89
10    177.71
11    177.67
12    178.95
13    179.27
14    177.72
15    177.24
16    174.67
17    171.53
18    177.75
19    179.21
20    179.05
21    177.68
22    184.72
23    167.06
24    171.18
25    172.45
26    170.51
27    168.09
28    165.11
29    165.00
       ...  
69    167.28
70    167.22
71    167.00
72    169.48
73    164.03
74    161.80
75    163.56
76    162.10
77    161.98
78    164.36
79    163.26
80    160.73
81    160.15
82    160.84
83    159.72
84    159.49
85    158.03
86    156.13
87    144.84
88    146.35
89    147.79
90    146.41
91    145.16
92    145.10
93    144.68
94    143.26
95    139.75
96    141.23
97    140.68
98    139.85
Name: Close, Length: 99, dtype: object","0     158.84
1     158.84
2     163.78
3     167.59
4     177.71
5     177.24
6     179.21
7     171.18
8     165.00
9     164.55
10    164.33
11    165.12
12    165.83
13    168.33
14    168.44
15    165.45
16    167.28
17    164.03
18    164.36
19    159.72
20    146.35
21    144.68
22    139.85
23    142.67
24    139.34
25    137.17
26    135.70
27    138.85
28    137.16
29    131.71
       ...  
63     85.51
64     94.29
65     99.20
66     95.59
67     99.51
68     94.03
69     98.06
70     95.80
71     93.26
72    107.34
73    111.01
74    110.21
75    105.27
76    102.04
77    101.93
78    116.59
79    119.74
80    130.16
81    128.36
82    137.80
83    134.16
84    151.47
85    145.02
86    144.98
87    142.14
88    146.84
89    140.89
90    142.05
91    148.26
92    149.73
Name: Close, Length: 93, dtype: object","0     158.84
1     158.84
2     177.71
3     159.76
4       None
5     168.33
6     164.03
7     141.23
8       None
9     135.70
10    128.62
11    114.45
12      None
13    118.55
14    114.25
15    116.99
16      None
17     99.69
18    101.00
19     81.74
20      None
21     99.20
22     97.90
23    112.01
24      None
25    116.59
26    133.63
27    142.14
28      None
29    148.26
       ...  
52      None
53    189.53
54    175.25
55    174.21
56      None
57    159.29
58    153.22
59    143.00
60      None
61    149.69
62    154.93
63    159.00
64      None
65    159.28
66    147.08
67    146.96
68      None
69    130.30
70    136.42
71    121.11
72      None
73    134.92
74    124.17
75    121.29
76      None
77    126.50
78    127.36
79    114.81
80      None
81         -
Name: Close, Length: 82, dtype: object"
9,AES,Utilities,0.016122448979591836,0.04021739130434784,"0     14.88
1     15.95
2     15.78
3     15.89
4     15.74
5     15.77
6     15.53
7     15.45
8     15.46
9     15.60
10    15.49
11    15.44
12    15.51
13    15.22
14    15.40
15    15.00
16    15.07
17    14.90
18    15.38
19    15.51
20    15.42
21    15.24
22    15.41
23    15.52
24    15.52
25    15.67
26    15.60
27    16.01
28    15.07
29    14.60
      ...  
68    13.22
69    13.11
70    13.28
71    13.41
72    13.15
73    13.46
74    13.90
75    14.01
76    13.91
77    13.96
78    14.01
79    14.01
80    13.99
81    13.97
82    13.96
83    13.94
84    13.87
85    13.49
86    13.50
87    13.38
88    13.56
89    13.74
90    13.95
91    13.63
92    13.82
93    13.69
94    13.55
95    13.47
96    13.36
97    13.30
Name: Close, Length: 98, dtype: object","0     14.88
1     14.88
2     15.95
3     15.53
4     15.49
5     15.00
6     15.51
7     15.52
8     14.60
9     14.55
10    14.98
11    14.65
12    14.66
13    14.00
14    13.96
15    13.55
16    13.11
17    13.46
18    14.01
19    13.94
20    13.56
21    13.69
22    13.37
23    13.03
24    13.18
25    13.00
26    13.41
27    12.86
28    13.07
29    12.77
      ...  
62    11.13
63    11.25
64    11.19
65    11.02
66    11.11
67    11.35
68    11.21
69    11.12
70    11.43
71    11.07
72    11.10
73    11.08
74    10.98
75    11.42
76    11.03
77    10.76
78    11.11
79    11.56
80    11.92
81    11.72
82    11.91
83    11.79
84    11.20
85    11.33
86    11.32
87    11.31
88    11.38
89    11.36
90    11.04
91    11.18
Name: Close, Length: 92, dtype: object","0     14.88
1     14.88
2     15.49
3      None
4     14.58
5     14.00
6      None
7     13.46
8     13.36
9     13.41
10    12.75
11     None
12    12.24
13    11.37
14    10.87
15     None
16    11.56
17    10.83
18     None
19    10.58
20     None
21    10.63
22    11.02
23     None
24    11.04
25    11.18
26    11.11
27    11.68
28     None
29    11.31
      ...  
53    10.95
54     9.79
55    12.00
56     None
57    12.80
58    13.26
59     None
60    13.60
61    13.25
62    12.85
63    12.97
64     None
65    12.22
66    13.77
67    13.87
68     None
69    14.07
70    14.18
71    15.18
72     None
73    14.61
74    15.55
75    14.10
76     None
77    14.45
78    14.28
79    13.65
80     None
81    14.06
82        -
Name: Close, Length: 83, dtype: object"
